pdb,rfree,rwork,resolution
5c8s,0.2594,3.3,0.2171
3kbh,0.29973,3.3,0.26817
6kzo,,3.3,
5zvm,0.3014,3.3,0.2476
6crz,,3.3,
6x2a,,3.3,
6z43,,3.3,
6zp1,,3.3,
6zp7,,3.3,
7jvc,,3.3,
7k4n,,3.3,
7k0r,,3.3,
7jqc,,3.3,
7czv,,3.3,
7czy,,3.3,
7dpm,0.2633,3.3,0.2174
7l06,,3.3,
7nda,,3.3,
7ozu,,3.3,
7dwz,,3.3,
7ezv,,3.3,
7dx2,,3.3,
7v77,,3.3,
7k9i,,3.3,
7dx5,,3.3,
7v88,,3.3,
7edj,,3.3,
7edi,,3.3,
7e23,,3.3,
7v7i,,3.3,
7v79,,3.3,
7soc,,3.3,
7m42,,3.3,
7v85,,3.3,
7v87,,3.3,
7m6e,,3.3,
6zh9,0.3052,3.31,0.2609
7ke7,,3.32,
7mjj,,3.32,
7lyo,,3.32,
7p78,,3.32,
7lyn,,3.32,
7kdh,,3.33,
7kea,,3.33,
7ksg,,3.33,
7re3,,3.33,
7n1w,,3.33,
7lyq,,3.34,
7n0h,,3.34,
7lcn,,3.35,
7egq,,3.35,
7nt9,,3.36,
5nfy,0.2349,3.382,0.1926
7kmb,,3.39,
7cdj,0.2709,3.396,0.2314
5c8u,0.2663,3.4,0.2179
6nq2,,3.4,
6nt3,,3.4,
6xqb,,3.4,
6z97,,3.4,
7jv4,,3.4,
7k8s,,3.4,
7k8t,,3.4,
7kj4,,3.4,
7b3c,,3.4,
7cws,,3.4,
7czu,,3.4,
7d0c,,3.4,
7ld1,,3.4,
7nd5,,3.4,
7krn,,3.4,
7n0c,,3.4,
7eb5,,3.4,
7krq,,3.4,
7ey5,,3.4,
7v8c,,3.4,
7r8m,,3.4,
7dx7,,3.4,
7v7j,,3.4,
7v7a,,3.4,
7v78,,3.4,
7sbl,,3.4,
7v2a,,3.4,
7lq7,0.2334,3.4,0.1974
7d6i,0.2551,3.41,0.2255
7che,0.2388,3.416,0.2247
6xcm,,3.42,
7laa,,3.42,
7ls9,,3.42,
7n4l,0.3294,3.43,0.2623
7sg4,,3.43,
7l2c,0.2718,3.44,0.2163
7lwq,,3.44,
7lx5,,3.44,
6xf5,,3.45,
7dzw,,3.45,
7rkv,,3.45,
6vsb,,3.46,
7keb,,3.48,
7m8j,,3.48,
7cai,,3.49,
7chh,,3.49,
7kdj,,3.49,
6xez,,3.5,
6n4i,0.2942,3.5,0.2745
6nq1,,3.5,
6nt4,,3.5,
6nus,,3.5,
6zoz,,3.5,
6zwv,,3.5,
7jv2,,3.5,
7jzm,,3.5,
7k8z,,3.5,
6yxj,0.3355,3.5,0.3127
7bnn,,3.5,
7cwu,,3.5,
7czr,,3.5,
7nd8,,3.5,
7re0,,3.5,
7vx1,,3.5,
7ej5,,3.5,
7cyp,,3.5,
7mtd,,3.5,
7eaz,,3.5,
7krr,,3.5,
7rw2,,3.5,
7nta,,3.5,
7p40,,3.5,
7vne,,3.5,
7dx3,,3.5,
7r8o,,3.5,
7n9a,,3.5,
7eb4,,3.5,
7s0d,,3.5,
7cab,,3.52,
7n9e,,3.52,
7m0j,,3.52,
5ek0,0.2719,3.53,0.2427
6x2g,,3.53,
7dzx,,3.53,
7lrt,,3.54,
7cac,,3.55,
7r8n,,3.55,
7l2d,,3.55,
7mej,,3.55,
7lym,,3.57,
7n4m,0.3168,3.57,0.2575
7cak,,3.58,
7mdw,,3.58,
7e5y,0.2765,3.59,0.2317
6n4q,,3.6,
6acc,,3.6,
6x2b,,3.6,
7a91,,3.6,
7jji,,3.6,
7jva,,3.6,
7k8w,,3.6,
7kj2,,3.6,
7kj5,,3.6,
7bnm,,3.6,
7cwm,,3.6,
7czs,,3.6,
7nd4,,3.6,
7nd7,,3.6,
7rdz,,3.6,
7kro,,3.6,
7e3l,,3.6,
7vx7,,3.6,
7dx4,,3.6,
7l56,,3.6,
7e5s,,3.6,
7vnd,,3.6,
7sof,,3.6,
7e5r,,3.6,
7eb0,,3.6,
7vxf,,3.6,
7ej4,,3.6,
7ntc,,3.6,
7dzy,,3.6,
7dx9,,3.6,
7eb3,,3.6,
7rxd,,3.6,
7edh,,3.6,
7f62,,3.6,
7kmz,,3.62,
7kms,,3.64,
7m4r,,3.65,
7lyk,,3.65,
6xcn,,3.66,
7ljr,,3.66,
7ey4,,3.69,
7fdk,,3.69,
7fdg,,3.69,
6nq0,,3.7,
7bw4,,3.7,
5x5b,,3.7,
6wpt,,3.7,
6xs6,,3.7,
6zdh,,3.7,
6zhd,,3.7,
7a5r,,3.7,
7k45,,3.7,
7kj3,,3.7,
7nd3,,3.7,
7e39,,3.7,
7m6g,,3.7,
7n01,,3.7,
7sbq,,3.7,
7mzl,0.2562,3.7,0.2215
7cwt,,3.7,
7vnc,,3.7,
7mlz,,3.71,
7n9c,,3.71,
7lss,,3.72,
7fdh,,3.72,
7lyl,,3.72,
7me7,,3.73,
7knh,,3.74,
7msw,,3.76,
7eya,,3.77,
7b14,,3.79,
5xlr,,3.8,
6cs0,,3.8,
6zer,0.2511,3.8,0.2119
6zgg,,3.8,
7k8u,,3.8,
7k8v,,3.8,
7cwl,,3.8,
7d0d,,3.8,
7df4,,3.8,
7dk4,,3.8,
7kml,,3.8,
7sbs,,3.8,
7n9b,,3.8,
7vx5,,3.8,
7akj,,3.8,
7c33,0.2682,3.83,0.2349
7cxn,,3.84,
7byr,,3.84,
7kec,,3.84,
7kne,,3.85,
7v26,,3.85,
7l1f,,3.89,
7lrs,,3.89,
6acd,,3.9,
6crw,,3.9,
6crx,,3.9,
6xdg,,3.9,
7a5s,,3.9,
7a94,,3.9,
7cah,,3.9,
7k8x,,3.9,
6m3w,,3.9,
7cwo,,3.9,
7d0b,,3.9,
7n0b,,3.9,
7d4g,,3.9,
7f63,,3.9,
7m6f,,3.9,
7vxa,,3.9,
7l2f,,3.9,
7fg3,,3.9,
7v80,,3.9,
7cyh,,3.9,
7vx4,,3.9,
7e3k,,3.9,
7kni,,3.91,
7knb,,3.93,
6vsj,,3.94,
7r7n,,3.95,
7l4z,0.2816,3.96,0.2566
6xf6,,4.0,
7ct5,,4.0,
7vx9,,4.0,
7m6i,,4.0,
7akd,,4.0,
7n62,,4.0,
7vxd,,4.0,
7m6h,,4.0,
7n1x,,4.0,
7p79,,4.0,
7eh5,,4.0,
7b17,,4.01,
7lyp,,4.05,
7kl9,,4.1,
7ndc,,4.1,
7opl,,4.12,
6acj,,4.2,
6n4r,,4.2,
6nb6,,4.2,
7a92,,4.2,
7bno,,4.2,
7kmk,,4.2,
7ndd,,4.2,
7e3c,,4.2,
7e3b,,4.2,
7n64,,4.2,
5wrg,,4.3,
7a95,,4.3,
7jw0,,4.3,
7dcc,,4.3,
7dk6,,4.3,
7n1y,,4.3,
7sbo,,4.3,
7phg,,4.3,
7sbr,,4.3,
6ym0,0.3188,4.36,0.3228
6cs2,,4.4,
6zfo,,4.4,
7a97,,4.4,
7k8y,,4.4,
7fg2,,4.4,
7sbt,,4.4,
7lqw,,4.47,
6ack,,4.5,
6m1d,,4.5,
6nb7,,4.5,
7jjj,,4.5,
6cs1,,4.6,
7ndb,,4.6,
6zdg,,4.7,
7cn9,,4.7,
7ks9,,4.75,
7p7a,,4.76,
7a96,,4.8,
7s0e,,4.9,
7kxk,,5.0,
7l58,,5.07,
6acg,,5.4,
7a98,,5.4,
7oyg,,5.5,
7dd2,,5.6,
7l57,,5.87,
7a93,,5.9,
7dcx,,5.9,
7dk3,,6.0,
7ddn,,6.3,
7kxj,,6.4,
6zgh,,6.8,
6xrz,,6.9,
7fg7,,6.9,
7nd6,,7.3,
7dd8,,7.5,
7dwx,,8.3,
7dk7,,9.7,
7e9t,,10.9,
7dk5,,13.5,
7ral,,?,
7m8k,,?,
7eiz,,?,
